source,t_recv,seq,epoch,body_sha256,http_status,elapsed_ms,symbol,sector,breaker_pct,tick_size,open_adj_price,lower_limit,upper_limit,reference_date
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,BSRMSTEEL,Engineering,10.0,0.1,88.8,80.0,97.6,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,BXPHARMA,Pharmaceuticals & Chemicals,10.0,0.1,150.0,135.0,165.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CAPITECGBF,Mutual Funds,10.0,0.1,8.2,7.4,9.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CAPMBDBLMF,Mutual Funds,10.0,0.1,7.5,6.8,8.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CAPMIBBLMF,Mutual Funds,10.0,0.1,12.6,11.4,13.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CBLPBOND,Corporate Bond,3.75,0.5,1037500.0,998594.0,1076406.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CENTRALINS,Insurance,10.0,0.1,43.0,38.7,47.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CENTRALPHL,Pharmaceuticals & Chemicals,10.0,0.1,10.0,9.0,11.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CITYBANK,Bank,10.0,0.1,30.0,27.0,33.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CITYGENINS,Insurance,10.0,0.1,128.2,115.4,141.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CLICL,Insurance,10.0,0.1,44.0,39.6,48.4,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CNATEX,Textile,10.0,0.1,3.0,2.7,3.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CONFIDCEM,Cement,10.0,0.1,61.7,55.6,67.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CONTININS,Insurance,10.0,0.1,34.7,31.3,38.1,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,COPPERTECH,Engineering,10.0,0.1,23.3,21.0,25.6,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CROWNCEMNT,Cement,10.0,0.1,58.4,52.6,64.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CRYSTALINS,Insurance,10.0,0.1,61.2,55.1,67.3,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,CVOPRL,Fuel & Power,10.0,0.1,158.5,142.7,174.3,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DACCADYE,Textile,10.0,0.1,15.8,14.3,17.3,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DAFODILCOM,IT Sector,10.0,0.1,163.7,147.4,180.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DBH,Financial Institutions,10.0,0.1,40.9,36.9,44.9,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DBH1STMF,Mutual Funds,10.0,0.1,5.3,4.8,5.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DBLPBOND,Corporate Bond,3.75,0.5,6225.0,5992.0,6458.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DEBARACEM,Debenture,6.25,0.5,1865.0,1748.5,1981.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DEBBDLUGG,Debenture,7.5,0.5,784.0,725.5,842.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DEBBDWELD,Debenture,6.25,0.5,1418.5,1330.0,1507.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DEBBDZIPP,Debenture,7.5,0.5,700.0,647.5,752.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DEBBXDENIM,Debenture,6.25,0.5,1450.0,1359.5,1540.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DEBBXFISH,Debenture,7.5,0.5,835.0,772.5,897.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DEBBXKNI,Debenture,7.5,0.5,900.0,832.5,967.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DEBBXTEX,Debenture,6.25,0.5,1300.0,1219.0,1381.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DELTALIFE,Insurance,10.0,0.1,75.1,67.6,82.6,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DELTASPINN,Textile,10.0,0.1,7.2,6.5,7.9,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DESCO,Fuel & Power,10.0,0.1,22.6,20.4,24.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DESHBANDHU,Engineering,10.0,0.1,18.4,16.6,20.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DGIC,Insurance,10.0,0.1,30.4,27.4,33.4,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DHAKABANK,Bank,10.0,0.1,11.9,10.8,13.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DHAKAINS,Insurance,10.0,0.1,44.4,40.0,48.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DOMINAGE,Engineering,10.0,0.1,61.6,55.5,67.7,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DOREENPWR,Fuel & Power,10.0,0.1,31.1,28.0,34.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DSHGARME,Textile,10.0,0.1,161.8,145.7,177.9,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DSSL,Textile,10.0,0.1,11.6,10.5,12.7,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DULAMIACOT,Textile,10.0,0.1,176.9,159.3,194.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,DUTCHBANGL,Bank,10.0,0.1,44.1,39.7,48.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EASTERNINS,Insurance,10.0,0.1,58.1,52.3,63.9,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EASTLAND,Insurance,10.0,0.1,28.8,26.0,31.6,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EASTRNLUB,Fuel & Power,5.0,0.1,2036.8,1935.0,2138.6,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EBL,Bank,10.0,0.1,23.7,21.4,26.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EBL1STMF,Mutual Funds,10.0,0.1,4.1,3.7,4.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EBLNRBMF,Mutual Funds,10.0,0.1,3.4,3.1,3.7,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,ECABLES,Engineering,10.0,0.1,131.0,117.9,144.1,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EGEN,IT Sector,10.0,0.1,24.1,21.7,26.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EHL,Services & Real Estate,10.0,0.1,87.2,78.5,95.9,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EIL,Insurance,10.0,0.1,31.6,28.5,34.7,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EMERALDOIL,Food & Allied,10.0,0.1,28.8,26.0,31.6,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,ENVOYTEX,Textile,10.0,0.1,66.7,60.1,73.3,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EPGL,Fuel & Power,10.0,0.1,17.8,16.1,19.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,ESQUIRENIT,Textile,10.0,0.1,25.1,22.6,27.6,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,ETL,Textile,10.0,0.1,13.6,12.3,14.9,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EXIM1STMF,Mutual Funds,10.0,0.1,6.9,6.3,7.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,EXIMBANK,Bank,10.0,0.1,3.0,2.7,3.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FAMILYTEX,Textile,10.0,0.1,2.4,2.2,2.6,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FARCHEM,Pharmaceuticals & Chemicals,10.0,0.1,15.7,14.2,17.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FAREASTFIN,Financial Institutions,10.0,0.1,2.1,1.9,2.3,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FAREASTLIF,Insurance,10.0,0.1,19.0,17.1,20.9,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FASFIN,Financial Institutions,10.0,0.1,2.5,2.3,2.7,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FBFIF,Mutual Funds,10.0,0.1,3.5,3.2,3.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FEDERALINS,Insurance,10.0,0.1,28.3,25.5,31.1,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FEKDIL,Textile,10.0,0.1,22.8,20.6,25.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FINEFOODS,Food & Allied,8.75,0.1,446.5,407.5,485.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FIRSTFIN,Financial Institutions,10.0,0.1,4.4,4.0,4.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FIRSTSBANK,Bank,10.0,0.1,1.9,1.8,2.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FORTUNE,Tannery Industries,10.0,0.1,16.8,15.2,18.4,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FUWANGCER,Ceramics Sector,10.0,0.1,14.1,12.7,15.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,FUWANGFOOD,Food & Allied,10.0,0.1,9.8,8.9,10.7,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GBBPOWER,Fuel & Power,10.0,0.1,13.8,12.5,15.1,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GEMINISEA,Food & Allied,10.0,0.1,110.4,99.4,121.4,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GENEXIL,IT Sector,10.0,0.1,35.5,32.0,39.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GENNEXT,Textile,10.0,0.1,3.0,2.7,3.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GHAIL,Food & Allied,10.0,0.1,13.4,12.1,14.7,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GHCL,Pharmaceuticals & Chemicals,10.0,0.1,20.8,18.8,22.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GIB,Bank,10.0,0.1,1.7,1.6,1.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GLDNJMF,Mutual Funds,10.0,0.1,8.0,7.2,8.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GLOBALINS,Insurance,10.0,0.1,45.5,41.0,50.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GOLDENSON,Engineering,10.0,0.1,13.6,12.3,14.9,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GP,Telecommunication,8.75,0.1,242.1,221.0,263.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GPHISPAT,Engineering,10.0,0.1,16.9,15.3,18.5,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GQBALLPEN,Miscellaneous,7.5,0.1,554.6,513.0,596.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GRAMEENS2,Mutual Funds,10.0,0.1,11.9,10.8,13.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GREENDELMF,Mutual Funds,10.0,0.1,4.4,4.0,4.8,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GREENDELT,Insurance,10.0,0.1,67.3,60.6,74.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,GSPFINANCE,Financial Institutions,10.0,0.1,3.7,3.4,4.0,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,HAKKANIPUL,Paper & Printing,10.0,0.1,70.4,63.4,77.4,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,HAMI,Miscellaneous,10.0,0.1,138.9,125.1,152.7,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,HEIDELBCEM,Cement,8.75,0.1,210.8,192.4,229.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,HFL,Textile,10.0,0.1,13.4,12.1,14.7,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,HRTEX,Textile,10.0,0.1,17.5,15.8,19.2,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,HWAWELLTEX,Textile,10.0,0.1,46.7,42.1,51.3,2026-09-08
lankabd_circuit,2026-09-08 09:45:00.649344+00:00,1,a4e388692d1a4e3fa50e0610a30f29c3,59a308932288651e79402cc06bdc921736601adfa776f8d61ee6f26ac3f791bb,200,2212,IBBL2PBOND,Corporate Bond,5.0,0.5,3900.0,3705.0,4095.0,2026-09-08
